431
t_index	tf-idf
8506	0.015245
8524	0.123369
8569	0.017390
8620	0.029564
8624	0.011818
8632	0.030788
8653	0.017889
8683	0.026339
8777	0.014086
8858	0.029270
8873	0.020113
8933	0.010994
8940	0.015327
8952	0.024726
8960	0.026259
8979	0.013587
9106	0.030986
9156	0.020520
9193	0.032048
9198	0.027718
9226	0.024761
9238	0.046993
9259	0.018156
9278	0.016213
9329	0.033365
9414	0.019735
9417	0.023537
9422	0.030788
9424	0.009580
9436	0.003355
9459	0.023916
9501	0.029564
9504	0.022850
9511	0.023183
9512	0.034591
9537	0.044517
9582	0.028564
9583	0.061576
9607	0.015009
9616	0.011206
9644	0.019381
9655	0.016792
9666	0.008125
9687	0.029564
9693	0.019735
9786	0.034543
9856	0.011524
9889	0.006384
9914	0.010219
9936	0.029564
9937	0.023183
9957	0.037168
9963	0.052679
10065	0.034591
10073	0.013241
10133	0.011906
10159	0.011565
10210	0.009755
10227	0.026339
10258	0.015578
10265	0.052679
10276	0.059128
10288	0.029564
10310	0.023877
10384	0.011845
10407	0.066721
10410	0.015327
10420	0.012968
10452	0.029899
10468	0.013894
10484	0.025239
10491	0.017390
10519	0.030788
10573	0.028564
10589	0.009273
10611	0.007640
10619	0.030788
10624	0.025761
10637	0.020313
10638	0.013021
10639	0.040583
10664	0.067611
10741	0.006352
10752	0.010620
10808	0.012129
10840	0.012657
10844	0.023916
10847	0.025239
10868	0.054469
10873	0.011818
10971	0.012759
10972	0.010655
10979	0.012962
11002	0.008804
11027	0.004367
11075	0.014286
11086	0.017156
11097	0.009755
11099	0.034591
11101	0.020313
11116	0.014635
11129	0.024322
11135	0.021436
11136	0.036946
11180	0.014782
11203	0.020959
11208	0.013327
11291	0.009814
11309	0.021436
11487	0.017548
11625	0.020822
11639	0.029564
11657	0.047831
11668	0.026339
11688	0.020959
11721	0.032366
11795	0.032366
11892	0.025761
11896	0.013130
11909	0.014782
11918	0.009382
11945	0.008982
11948	0.013130
11965	0.007012
11990	0.025239
12017	0.023724
12018	0.012039
12076	0.023213
12084	0.020113
12168	0.033618
12174	0.016428
12188	0.015841
12189	0.020313
12193	0.013075
12197	0.022537
12252	0.006991
12255	0.026986
